record_id,cadet_id,module_id,start_date,completion_date,status,final_score,grade_letter
1,1,6,2024-11-22,2025-01-21,Completed,86.44,B
2,1,9,2024-11-06,2025-01-05,Completed,94.23,A
3,1,4,2024-10-17,2024-12-16,Completed,86.97,B
4,2,13,2024-07-04,2024-09-02,Completed,68.49,D
5,2,1,2024-06-07,2024-08-06,Completed,55.41,F
6,2,10,2024-07-11,,Active,,
7,2,8,2024-07-06,,Active,,
8,3,9,2025-05-14,2025-07-13,Completed,66.44,D
9,3,14,2025-05-08,2025-07-07,Completed,83.84,B
10,3,13,2025-04-10,2025-06-09,Completed,51.09,F
11,4,12,2025-12-23,2026-02-21,Completed,65.67,D
12,4,6,2025-12-22,2026-02-20,Completed,80.34,B
13,4,8,2025-12-12,2026-02-10,Completed,53.59,F
14,4,1,2026-01-05,2026-03-06,Completed,83.26,B
15,5,7,2024-07-04,2024-09-02,Completed,78.43,C
16,5,15,2024-07-08,2024-09-06,Completed,50.49,F
17,5,1,2024-06-30,2024-08-29,Completed,81.56,B
18,5,2,2024-06-16,2024-08-15,Completed,52.85,F
19,5,9,2024-06-28,,Active,,
20,5,3,2024-08-05,2024-10-04,Completed,91.39,A
21,6,13,2024-11-12,2025-01-11,Completed,66.02,D
22,6,14,2024-11-04,2025-01-03,Completed,50.51,F
23,6,12,2024-10-30,2024-12-29,Completed,72.88,C
24,6,4,2024-11-20,2025-01-19,Completed,94.93,A
25,6,10,2024-12-08,2025-02-06,Completed,98.87,A
26,7,9,2025-04-28,,Active,,
27,7,7,2025-03-27,2025-05-26,Completed,70.7,C
28,7,4,2025-04-25,2025-06-24,Completed,75.53,C
29,7,8,2025-05-20,2025-07-19,Completed,93.41,A
30,8,8,2024-07-23,2024-09-21,Completed,78.86,C
31,8,9,2024-08-21,2024-10-20,Completed,71.49,C
32,8,15,2024-07-06,2024-09-04,Completed,71.91,C
33,9,10,2025-03-09,2025-05-08,Completed,69.51,D
34,9,15,2025-03-30,2025-05-29,Completed,91.2,A
35,9,7,2025-04-02,2025-06-01,Completed,63.26,D
36,9,3,2025-03-14,2025-05-13,Completed,54.06,F
37,10,7,2024-12-09,2025-02-07,Completed,62.44,D
38,10,2,2024-12-22,2025-02-20,Completed,96.49,A
39,10,8,2025-01-01,,Active,,
40,10,14,2024-12-09,2025-02-07,Completed,61.66,D
41,10,12,2024-12-19,,Active,,
42,10,15,2025-01-03,2025-03-04,Completed,62.58,D
43,11,15,2024-05-24,2024-07-23,Completed,93.49,A
44,11,6,2024-05-24,2024-07-23,Completed,69.28,D
45,11,10,2024-05-05,2024-07-04,Completed,83.82,B
46,11,5,2024-06-16,,Active,,
47,11,4,2024-05-06,2024-07-05,Completed,77.44,C
48,12,13,2025-03-09,2025-05-08,Completed,76.56,C
49,12,3,2025-02-16,2025-04-17,Completed,71.96,C
50,12,15,2025-03-19,2025-05-18,Completed,69.41,D
51,12,11,2025-02-17,2025-04-18,Completed,64.17,D
52,12,2,2025-02-16,2025-04-17,Completed,80.17,B
53,13,6,2024-03-04,,Active,,
54,13,5,2024-03-11,2024-05-10,Completed,64.09,D
55,13,4,2024-02-21,,Active,,
56,13,12,2024-03-01,2024-04-30,Completed,79.56,C
57,14,9,2025-11-28,2026-01-27,Completed,74.42,C
58,14,12,2025-11-24,2026-01-23,Completed,90.55,A
59,14,5,2025-12-01,2026-01-30,Completed,79.16,C
60,14,7,2025-12-02,2026-01-31,Completed,74.53,C
61,14,6,2025-12-07,2026-02-05,Completed,99.19,A
62,15,1,2025-11-07,2026-01-06,Completed,94.02,A
63,15,5,2025-11-08,2026-01-07,Completed,79.42,C
64,15,8,2025-11-20,2026-01-19,Completed,83.89,B
65,15,2,2025-10-01,2025-11-30,Completed,93.61,A
66,15,13,2025-11-26,2026-01-25,Completed,91.17,A
67,15,9,2025-11-09,2026-01-08,Completed,82.29,B
68,16,2,2025-04-20,2025-06-19,Completed,98.53,A
69,16,8,2025-04-28,2025-06-27,Completed,83.8,B
70,16,11,2025-05-21,2025-07-20,Completed,78.4,C
71,16,1,2025-05-10,2025-07-09,Completed,97.94,A
72,16,14,2025-04-04,,Active,,
73,17,6,2024-09-20,2024-11-19,Completed,68.15,D
74,17,8,2024-08-16,2024-10-15,Completed,60.5,D
75,17,12,2024-09-14,2024-11-13,Completed,92.0,A
76,17,1,2024-08-11,2024-10-10,Completed,82.65,B
77,17,9,2024-08-15,2024-10-14,Completed,98.73,A
78,18,9,2025-11-15,2026-01-14,Completed,70.16,C
79,18,7,2025-10-18,2025-12-17,Completed,90.39,A
80,18,10,2025-10-30,2025-12-29,Completed,56.41,F
81,18,15,2025-10-18,2025-12-17,Completed,56.17,F
82,18,12,2025-10-08,2025-12-07,Completed,57.44,F
83,19,9,2026-01-01,2026-03-02,Completed,65.15,D
84,19,8,2025-11-16,2026-01-15,Completed,60.38,D
85,19,13,2025-12-11,2026-02-09,Completed,53.42,F
86,19,5,2025-11-11,2026-01-10,Completed,61.99,D
87,20,12,2025-06-01,2025-07-31,Completed,85.17,B
88,20,3,2025-05-10,2025-07-09,Completed,57.67,F
89,20,15,2025-05-22,,Active,,
90,20,11,2025-05-14,,Active,,
91,20,9,2025-04-15,,Active,,
92,20,14,2025-04-21,2025-06-20,Completed,54.97,F
93,21,9,2025-04-18,,Active,,
94,21,8,2025-03-04,2025-05-03,Completed,98.09,A
95,21,14,2025-04-20,,Active,,
96,21,4,2025-03-04,2025-05-03,Completed,79.64,C
97,21,15,2025-04-24,2025-06-23,Completed,50.06,F
98,22,14,2025-01-21,2025-03-22,Completed,83.24,B
99,22,12,2025-03-10,,Active,,
100,22,11,2025-02-27,,Active,,
101,23,8,2025-12-06,2026-02-04,Completed,74.65,C
102,23,15,2025-11-16,2026-01-15,Completed,64.98,D
103,23,13,2025-12-07,,Active,,
104,23,1,2025-11-20,2026-01-19,Completed,63.88,D
105,23,5,2025-12-29,2026-02-27,Completed,63.65,D
106,23,14,2025-12-23,2026-02-21,Completed,70.6,C
107,24,7,2024-06-22,2024-08-21,Completed,58.67,F
108,24,4,2024-05-28,2024-07-27,Completed,79.67,C
109,24,13,2024-07-10,2024-09-08,Completed,63.24,D
110,24,5,2024-06-26,2024-08-25,Completed,79.63,C
111,24,10,2024-06-29,2024-08-28,Completed,72.67,C
112,24,8,2024-07-21,2024-09-19,Completed,84.73,B
113,25,5,2025-11-11,2026-01-10,Completed,85.87,B
114,25,3,2025-10-17,2025-12-16,Completed,51.81,F
115,25,6,2025-11-28,2026-01-27,Completed,79.27,C
116,26,11,2025-02-08,2025-04-09,Completed,59.72,F
117,26,7,2025-03-02,2025-05-01,Completed,81.42,B
118,26,9,2025-02-25,2025-04-26,Completed,69.63,D
119,26,5,2025-01-23,2025-03-24,Completed,71.19,C
120,26,4,2025-02-14,2025-04-15,Completed,65.14,D
121,26,1,2025-02-26,,Active,,
122,27,12,2025-12-18,2026-02-16,Completed,82.67,B
123,27,4,2026-01-01,,Active,,
124,27,1,2026-01-24,2026-03-25,Completed,52.57,F
125,27,11,2025-12-12,,Active,,
126,27,14,2026-01-15,2026-03-16,Completed,89.16,B
127,27,2,2026-01-04,2026-03-05,Completed,54.3,F
128,28,7,2024-07-18,2024-09-16,Completed,91.92,A
129,28,11,2024-06-23,2024-08-22,Completed,85.45,B
130,28,8,2024-06-23,2024-08-22,Completed,72.2,C
